# Core libraries
beautifulsoup4==4.13.4        # HTML/XML parsing
geopandas==1.1.0              # Geospatial data analysis
kaleido==1.0.0                # Static image export for Plotly
matplotlib==3.10.0            # Plotting library
numpy                        # Numerical computing
pandas                       # Data manipulation
plotly                       # Interactive visualizations
scipy                        # Scientific computing
seaborn                      # Statistical data visualization
statsmodels                  # Statistical modeling

# Web scraping and automation
selenium                     # Browser automation
webdriver-manager==4.0.2     # Auto-installs correct browser driver
requests                     # HTTP requests
soupsieve==2.7               # CSS selector support for BeautifulSoup

# Environment and config
python-dotenv==1.1.1         # Load environment variables from .env
ruff==0.4.2                  # Python linter

# Geospatial stack
pyogrio==0.11.0              # Fast I/O for vector geospatial data
pyproj==3.7.1                # Coordinate transformations
shapely==2.1.1               # Geometric operations

# PostgreSQL support
psycopg2-binary==2.9.10      # PostgreSQL adapter

# JSON and XML utilities
orjson==3.11.1               # Fast JSON serialization
xmltodict==0.13.0            # XML to dict conversion

# Data feed
tvdatafeed==2.1.0            # TradingView data access

# Git-based package
narwhals==1.43.0             # Installed via Git (custom package)

# Note: Many packages were installed from local build paths and may not be portable.

